******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[*** Code Start ***]
080e: 4c c9 0c  - Entry:  jmp GameStart
a300: bb eb c5 3e 38 eb a2 98 a6 91 92 01 01 01 01 01 01 01 01 01 01 01 01 01 01 31 35 4a 11 31 26 9f 
a320: 8d 88 94 01 01 01 01 01 01 01 01 01 01 93 8d 8e 9f 2e 28 11 e5 e8 e4 1a 56 0b 0c 57 01 8f 92 56 
a340: 8f 92 01 01 93 a4 99 a3 ec e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 fa f9 e8 eb ec e8 e8 fb e8 e8 
a360: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 eb a2 98 a4 94 01 01 8f 92 01 01 8f 92 56 0b 0c 57 30 37 4e bb 
a380: 40 2e 3a 18 9b 8e 53 01 01 01 01 01 01 01 01 01 01 52 8e 9c 1f 3c 2f 3d ba e8 e8 66 67 3e 48 97 
a3a0: 24 9a 97 9a a3 a2 23 24 a3 ec 3e e8 e8 e8 e8 e8 e8 e2 0a 0b 37 0c 92 e5 e8 e8 e8 fa e8 e8 e8 e8 
a3c0: e8 e8 e8 e8 e2 8f 0b 3f 0c 0d e5 e8 e8 e8 e8 e8 e8 38 e0 a2 23 24 a3 a2 23 24 9a 97 9a db dc 4a 
a3e0: 4c e7 e8 fa e2 4a 42 57 93 84 83 01 01 01 01 01 01 01 01 01 01 82 81 94 30 44 4c 46 bb e8 e8 e8 
a400: e8 e8 e8 bb bb bb bb bb e8 e8 e1 e6 e8 e8 e8 e8 e8 e8 c2 e8 e8 bd 12 01 01 0a 9b 91 92 0d e5 e8 
a420: e8 e8 e8 e8 e8 e2 0a 8f 90 9c 0d 01 01 15 ba c2 c2 c2 c2 e8 e8 e8 e8 e8 e1 e6 e8 e8 bb bb bb bb 
a440: bb e8 e8 bb bb e8 e8 e8 fa 41 8d 99 8b 20 21 3d 01 01 01 01 01 01 01 01 39 20 21 8a 98 8e 45 d7 
a460: e8 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 e8 e8 e8 e8 e8 c2 c2 c2 e9 01 8f 92 93 2f 34 30 1d 08 96 
a480: 8d 42 82 d7 e8 f8 f9 e8 d0 83 44 8e 95 0f 1a 36 32 2e 94 8f 92 01 ee c2 c2 c2 e8 e8 e8 e8 e8 c2 
a4a0: c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 e8 e8 e1 1f 39 7f 27 26 45 01 01 01 01 01 01 01 01 41 26 27 28 
a4c0: 3d 18 01 01 01 01 0a 8f 80 92 01 01 8f 92 01 01 ee e8 e8 e8 e8 e8 e9 8f 80 80 90 a5 99 9a 1f 49 
a4e0: 27 2e 3a 3c 8e 8d 84 d7 fb e8 e8 fa d0 81 8e 8d 3a 3c 2f 27 4d 18 97 98 a6 91 80 80 92 ee c2 e8 
a500: e8 e8 c2 e9 8f 80 92 01 01 01 8f 80 92 01 36 b9 be 31 35 00 2d 29 29 01 01 01 01 01 01 01 01 01 
a520: 01 2a 2a 2c 45 01 01 01 01 01 31 4c 1f 9b 91 90 99 98 91 90 91 92 00 e5 e2 32 90 99 9a 1f 97 9a 
a540: 01 01 01 41 4c 2f 37 44 96 a5 53 d7 f8 e8 e8 f9 d0 52 95 96 42 37 2e 4a 45 01 01 01 97 9a 18 97 
a560: 98 91 92 e5 e2 01 32 90 99 9a 97 98 91 90 9c 18 4a 4c 1a e3 e4 1d 45 00 01 1f 1f 01 01 01 01 01 
a580: 01 01 01 01 01 18 18 01 01 01 01 01 01 01 49 01 01 01 97 9a 01 01 97 9a 1f 4a 4c dd da 4c 1f 01 
a5a0: 01 01 01 01 01 01 01 01 01 1a 4a 98 99 9a e7 e8 fb e8 e8 fa e8 e0 97 98 99 9a 1d 01 01 01 01 01 
a5c0: 01 01 01 01 01 18 4a b9 da 4a 4c 18 01 01 01 01 97 9a 01 01 01 01 22 23 24 25 00 00 01 01 01 01 
a5e0: 01 01 01 01 a2 98 2e 4d 00 00 97 98 99 9a ca 37 9b 99 9a 97 98 94 9b 91 01 01 01 01 01 01 82 e5 
a600: e2 74 0b 0c 3f 37 0c 3d 01 0e 0f 01 01 12 32 1c e7 ec f8 e8 e8 e8 e8 e8 e8 e8 eb e0 1b 34 15 01 
a620: 01 01 01 31 24 4e bb bb bb bb bb e8 e2 4d 01 01 01 01 01 01 94 93 9c 9b 9c 9b 9c 4a 4c 2c 18 4e 
a640: 48 97 9c 9b 9c 94 82 67 b5 e1 14 67 bb bb bb 40 46 ec e8 eb ec bb bb bb bb a2 23 11 01 01 01 01 
a660: 01 70 8a b9 e8 e8 bb bb bb bb 48 73 37 2e 17 01 39 2e 4c ee f8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 f9 
a680: e9 4a 2f 3d 01 01 32 4d e6 e8 e8 c2 c2 c2 c2 c2 e4 73 01 01 01 01 01 01 86 a3 ec eb ec eb ec eb 
a6a0: ec eb ec e8 e8 bb ec eb e0 4a 5f b2 b4 d9 46 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 dc 31 
a6c0: 01 01 01 01 01 78 37 e3 c2 c2 c2 c2 c2 e8 e8 74 75 48 15 01 41 12 db fb e8 e8 fb e8 e8 e8 e8 e8 
a6e0: e8 fa e8 e8 f9 dc 15 45 01 13 11 cf e8 e8 b0 70 7a 73 72 71 72 71 70 78 73 0d 01 01 9c b9 e8 bb 
a700: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 40 5f b3 12 4e e8 e8 e8 e8 e8 e8 e8 bc bc e8 e8 e8 e8 e8 
a720: e8 c2 e4 37 01 01 01 70 7b 78 79 7a 79 7a 7b 37 70 b1 e8 e8 e8 e2 49 1c 01 1a b1 e8 e8 fb e8 e8 
a740: e8 e8 e8 e8 e8 e8 fa e8 e8 b0 1d 01 01 1b 5f e8 e8 b0 70 7b ee bb eb ec bb bb bb dc 78 3d 01 01 
a760: 5b e3 e8 e8 e8 e8 e8 e8 e8 bc bc e8 e8 e8 e8 e8 e8 e2 9b 94 1d e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
a780: e8 e8 e8 e8 bb e9 82 4a 01 01 39 7b ee 38 bb bb bb bb 3e 74 79 7a b1 e8 e8 da 0e 1c 01 49 94 b1 
a7a0: e8 e8 e8 e2 0a 0b 0c 0d e5 e8 e8 e8 b0 93 4d 01 01 70 5f e8 e8 c8 ec bb e8 e8 e8 e8 e8 e8 e8 e8 
a7c0: dc 15 01 01 4a 94 ee bb e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 dc 52 1c e7 bb e8 e8 e8 e1 e6 
a7e0: e6 e8 e8 bb bb e8 e8 e8 e8 e8 a2 94 01 01 12 db e8 e8 e8 e8 e8 e8 e8 e8 74 73 7b e5 e8 e2 29 3d 
a800: 01 01 9b 3d b9 e8 e8 da 12 db dc 15 dd e8 e8 be 39 9c 01 01 39 7b 4e e8 e8 e8 e8 e8 e8 e8 e8 e8 
a820: bc bc e8 e8 b0 1d 01 01 31 4d e5 e8 e8 e8 e8 bb bb e8 e8 e1 c5 e6 e8 e8 e8 bb e0 13 15 e5 e8 e8 
a840: e8 e8 e8 e8 e8 e8 e8 e8 e8 bc e8 e8 bc e8 be 9b 01 01 1a b1 e8 e8 e8 e8 e8 e8 e8 e8 e8 eb cf e8 
a860: e8 e2 49 1c 01 01 5a 46 e8 e8 e8 e2 1a dd da 1d e5 e8 e8 e8 40 5b 01 01 13 73 b9 e8 e8 e8 bb e8 
a880: e8 e8 e8 e8 e8 e8 e8 b0 70 25 01 01 1d db e8 bc e8 e8 bc e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e2 13 
a8a0: 1d dd e8 e8 e8 e8 e8 e8 e8 e8 e8 c2 e8 e8 e8 e8 e8 e8 da 13 01 01 49 35 b1 e8 e8 c2 c2 c2 c2 c2 
a8c0: c2 e8 e8 e8 e8 da 31 1c 01 41 53 e5 e8 e8 e8 e8 40 e5 e2 46 e8 e8 e8 e8 e2 52 45 01 1b 7b b9 e8 
a8e0: bc e8 e8 b0 01 01 01 e7 e8 e8 e8 e0 78 3d 01 01 8a b9 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
a900: e8 e8 da 13 8a d7 e8 e8 e8 e8 e8 e8 e8 c2 c2 66 82 d7 e8 e8 e8 e8 e2 13 01 01 13 4d e6 e8 e8 d0 
a920: 35 01 01 1b 46 e8 e8 e8 e8 e2 49 3d 01 39 5b b1 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 b0 5a 3d 01 
a940: 1b 73 ba e8 e8 e8 b0 0e 3d 01 01 d7 e8 e8 e8 d0 39 1c 01 01 9c b9 e8 e8 e8 e8 d0 83 82 e5 e8 e8 
a960: e8 e8 e8 e8 e8 e8 d0 13 84 d7 e8 e8 e8 e8 e8 e8 e8 66 8a 35 8b d7 e8 e8 e8 e8 da 81 01 01 1b 3d 
a980: d7 e8 e8 d0 16 34 01 2f 2f 46 e8 e8 e8 b0 31 45 01 41 8d 94 b1 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 b0 
a9a0: 93 8e 45 01 41 2e 42 7c 7d 7e 70 2e 35 01 01 d7 e8 e8 e8 d0 5e 1c 01 01 82 b9 e8 e8 e8 e8 d0 8b 
a9c0: 8a 84 46 3e e8 e8 e8 e8 e8 e8 d0 13 9c 83 80 82 00 00 0a 0b 0c 57 9b 2e 96 94 83 80 82 80 57 9b 
a9e0: 01 01 1b 45 d7 e8 e8 e9 0e 11 01 1c 4a 73 7c 7e 56 70 7b 01 01 70 9b 99 9a b6 b6 b6 b6 b6 b6 b6 
aa00: b6 b6 b6 97 98 9c 73 01 01 22 16 73 43 70 7b 1b 1c 01 01 d7 e8 e8 e8 d0 31 1c 01 01 8a 57 72 57 
aa20: 72 00 93 8e 8d 8a 20 80 57 56 00 00 54 57 56 5a 66 00 00 00 00 00 78 79 7a 7b ca 78 7b 58 7b 78 
aa40: 7b 00 00 00 01 01 13 35 d7 e8 e8 e2 74 32 33 34 00 31 2e 34 28 db dc 01 79 7a 79 75 ec bb bb dc 
aa60: 1f 78 7b 18 db bb bb eb 74 7a 79 7a 35 db dc 31 2e 34 2e 34 28 37 35 fa e8 e8 e8 d0 1a 3d 01 01 
aa80: 00 70 73 70 7b 74 7b 4a 4c 78 7b 74 7b 74 7b 74 00 00 00 67 b5 e1 7b 67 ec eb bb 40 46 ec e8 eb 
aaa0: ec 38 ec eb 3e 66 00 00 01 01 70 35 78 e8 e8 e8 78 3a 16 17 49 4d 49 4d 1a e3 e4 1d 7a 75 3e c0 
aac0: c7 e8 e8 da db dc db dc dd e8 e8 c0 c7 38 74 79 1a e3 e4 1d 49 4d 49 4d 10 11 78 70 e8 e8 e8 d0 
aae0: 41 4d 01 01 70 75 74 75 ec 48 67 eb ec eb ec 48 4e bb e8 e8 74 79 5f b2 b4 d9 67 e8 e8 e8 e8 e8 
ab00: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 dc 00 01 01 2e 2f 7b e8 e8 e8 38 3e dc 45 db bb bb dc 48 23 24 2e 
ab20: 11 e5 d4 d0 cf e8 e8 e2 e3 e4 e3 e4 e5 e8 e8 c8 e7 d3 e2 16 2f 23 24 4e bb dc bb dc 41 db 48 7b 
ab40: e8 e8 e8 d0 70 73 01 01 00 b9 e8 bb e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 40 5f b3 70 75 e8 e8 
ab60: e8 e8 e8 e8 e8 bc bc e8 e8 e8 e8 e8 e8 c2 e4 5a 01 01 41 4c e7 e8 e8 e8 e8 e8 e8 bb e8 e8 e8 e8 
ab80: e8 bb e9 1a 45 cd ca cd c7 e4 dd e8 c8 db dc cf e8 da de c0 cd ca cd 41 2f ee e8 e8 e8 e8 e8 e8 
aba0: bb e8 e8 bb e8 e8 e8 d0 49 1c 01 01 5b e3 e8 e8 e8 e8 e8 e8 e8 bc bc e8 e8 e8 e8 e8 e8 e8 74 73 
abc0: 75 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 bb e9 70 7b 01 01 13 73 b9 e8 e8 e8 e8 e8 e8 e8 
abe0: e8 e8 e8 e8 e8 e8 e2 49 7a 79 4e e9 e7 ec e5 e8 da e3 e4 dd e8 e2 eb e0 e7 48 7a 79 4d e5 e8 e8 
ac00: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 da 31 1c 01 01 78 73 ee bb e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
ac20: e8 e8 e2 78 14 e7 bb e8 e8 e8 e1 e6 e6 e8 e8 bb bb e8 e8 e8 e8 e8 74 73 01 01 1b 7b b9 e8 e8 e8 
ac40: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 eb c5 ec e8 e8 e8 48 7a 7b 67 eb ec 66 78 79 4e e8 e8 e8 eb c5 
ac60: ec e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e2 49 3d 01 01 70 75 e8 e8 e8 e8 e8 bb bb e8 e8 e1 
ac80: c5 e6 e8 e8 e8 bb e0 13 73 e5 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 bc e8 e8 bc e8 be 78 01 01 1b 73 
aca0: ba e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 bb bb e8 e8 e8 e8 bb bb e8 e8 
acc0: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 b0 31 45 01 01 7b b9 e8 bc e8 e8 bc e8 
ace0: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e2 70 7b dd e8 e8 e8 e8 e8 e8 e8 e8 e8 c2 e8 e8 e8 e8 e8 e8 e8 13 
ad00: 01 01 41 2e 42 ee e8 e8 e8 e8 e8 e8 b0 00 7c 7e 39 0b 0c 3d 70 75 e5 e8 e8 e8 e8 e8 e8 bc bc e8 
ad20: e8 e8 e8 e8 e8 e2 74 73 0a 0b 0c 0d 01 01 b1 e8 e8 e8 e8 e8 e8 e8 e8 70 7b 01 01 01 14 b9 e8 e8 
ad40: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 da 70 73 d7 e8 e8 e8 e8 e8 e8 e8 c2 c2 66 73 d7 e8 e8 
ad60: e8 e8 e8 13 01 01 01 22 16 00 ee e8 e8 e8 e8 b0 70 73 73 42 12 01 01 15 14 dd e8 e8 e8 e8 c2 c2 
ad80: c2 c2 c2 c2 c2 c2 e8 e8 e8 e8 da 13 12 01 01 15 01 01 00 b1 e8 e8 e8 e8 e1 00 72 7b 01 01 01 01 
ada0: 14 b9 e8 e8 e8 e8 d0 78 73 e5 e8 e8 e8 e8 e8 e8 e8 e8 d0 70 7b d7 e8 e8 e8 e8 e8 e8 e8 66 78 45 
adc0: 18 d7 e8 e8 e8 e8 e8 13 01 01 01 01 78 73 70 73 7c 7d 7e 70 71 7a 7b 16 4d 01 0a 1d 73 d7 e8 e8 
ade0: e8 e8 e9 7b 00 13 14 00 78 ee e8 e8 e8 e8 d0 70 1a 0d 01 1a 70 73 01 01 7c 7d 7e 70 73 2f 4c 01 
ae00: 01 01 01 01 14 b9 e8 e8 e8 e8 d0 01 78 79 7b 3e e8 e8 e8 e8 e8 e8 d0 78 73 71 72 71 72 71 57 70 
ae20: 73 57 01 56 71 72 72 71 72 71 57 70 01 01 01 01 01 78 7b 78 73 00 70 70 7b 01 01 01 01 01 1b 45 
ae40: 78 d7 e8 e8 e8 e8 b0 78 00 1b 1c 00 7b b1 e8 e8 e8 e8 d0 7b 22 1c 01 22 11 78 01 01 73 00 70 7b 
ae60: 78 7b 01 01 01 01 01 01 73 71 72 71 72 71 57 70 73 57 01 56 71 72 72 71 72 71 57 70 01 01 01 01 
ae80: 01 01 01 0a 0b 0c 57 70 73 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 70 72 73 7b 01 01 0a 0d 
aea0: 01 01 1b 1c 70 d7 e8 e8 e8 b0 70 7b 0a 0b 0c 0d 78 73 b1 e8 e8 e8 d0 73 0a 1c 01 01 01 01 01 01 
aec0: 78 70 73 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 32 33 34 01 01 01 01 01 01 01 01 
aee0: 01 01 01 01 01 01 32 12 db dc 4a 78 72 73 73 01 01 01 01 01 01 70 73 01 70 70 71 7a 7b 01 78 72 
af00: 20 0b 0c 21 73 01 22 15 7b d7 e8 e8 be 70 1c 00 12 db dc 15 00 7b 1c b9 e8 e8 d0 78 12 25 01 31 
af20: 20 0b 0c 21 73 78 78 73 70 7a 73 37 01 01 01 01 32 33 35 01 01 0a 0b 0c 57 27 26 4c 0c 33 34 57 
af40: 01 01 01 01 01 01 01 01 01 39 26 1a e3 e8 bb bb eb e0 78 73 70 78 7b 31 70 78 7b 31 7b 7b c5 ec 
af60: a7 a7 a7 e1 4c e7 e0 16 1a 01 01 1d 73 d7 e8 e8 be 78 7b ca 1a dd da 1d ca 78 7b b9 e8 e8 d0 70 
af80: 1a 01 01 0e 4c e7 e0 16 78 79 7b 78 79 7b ee 74 20 0b 0c 21 10 2e 11 37 73 12 db dc 4a 4b 4c 00 
afa0: 00 15 2e 27 35 01 01 01 01 01 01 01 01 1b 27 2f 5d ba e8 e8 e8 e8 e9 78 7b 23 24 4c 7b 23 24 4c 
afc0: e7 ec f8 e8 e8 e8 e8 fa a7 f8 f9 a7 66 23 24 45 7b d7 e8 e8 e8 e1 e6 d0 1b d8 df 1c d7 e1 e6 e8 
afe0: e8 e8 d0 78 41 23 24 4e bb e8 e8 bb eb ec eb cf eb ec e8 e8 4c e7 e0 16 66 49 24 11 78 1a e3 e8 
b000: bb e8 e0 00 00 1d 2f 17 15 01 01 01 01 01 01 01 32 26 27 0f 33 34 ee e8 e8 e8 e8 e0 e7 e8 bb bb 
b020: bb e8 bb bb e8 fa fb e8 e8 e8 e8 e8 fa fb fa fb fa eb e0 01 14 d7 e8 e8 e8 e8 e8 e2 c8 e5 e2 cf 
b040: e5 e8 e8 e8 e8 e8 d0 13 01 e7 ec e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 bb e8 e8 bb e8 bb bb bb 
b060: bb 66 23 d6 bc e8 e2 01 32 33 27 0f 37 34 01 01 01 01 01 01 3c 26 4d 3b 4a 27 3d d7 e8 e8 e8 e8 
b080: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 fa e0 01 e7 a7 e8 e8 e8 e8 e8 
b0a0: e8 e8 e8 e8 e8 e8 e8 e8 e8 a7 e0 01 e7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
b0c0: e8 e8 e8 e8 e8 e8 e8 bb e8 e8 bd 39 26 4c 3b 4a 27 3a 01 01 01 01 01 01 1d 49 35 43 32 26 45 d7 
b0e0: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 fa cb e8 fa f9 
b100: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 f8 fb e8 cb e8 e8 e8 c2 c2 c2 c2 c2 c2 c2 e8 e8 e8 c2 c2 c2 
b120: c2 c2 e8 e8 c2 c2 c2 c2 c2 c2 e8 e8 e8 e8 d0 41 27 34 43 32 4d 15 01 01 01 01 01 41 09 0e 27 26 
b140: 4c 18 ee e8 e8 e8 b0 71 78 7a 73 79 72 71 78 7a 73 79 e5 e8 e8 e8 e2 7a 79 01 01 01 ee e8 e8 e8 
b160: e8 e8 e8 e8 e8 b0 70 7b 4a 29 2a 4c 78 73 b1 e8 fa e8 e8 e8 e8 e8 e8 e9 70 73 70 73 00 ee e8 e8 
b180: e8 e9 01 71 72 01 01 01 01 01 01 72 71 72 01 ee e8 e8 d0 1a 1f 4a 27 26 34 1d 01 01 01 01 01 01 
b1a0: 16 4d 49 4d 3d ee e8 e8 e8 b0 73 01 01 01 01 01 01 01 01 01 01 78 7c 7d 7d 7d 7e 01 78 01 01 01 
b1c0: 01 ee e8 e8 e8 e8 e8 e8 b0 70 7b 01 7b 1b 1c 01 01 78 73 b1 e8 e8 e8 e8 e8 e8 e9 70 7b 78 7a 7b 
b1e0: 73 7c 7d 7d 7d 7e 00 70 7b 73 01 01 70 73 70 70 70 73 01 e5 e8 e8 d0 12 01 01 49 4c 49 4d 01 01 
b200: 01 01 01 01 41 45 41 45 15 dd e8 e8 b0 71 01 01 01 01 01 01 01 01 01 01 f9 01 78 71 72 71 01 01 
b220: 01 78 01 57 32 34 01 01 56 57 39 57 78 7b 01 01 01 13 14 01 01 01 78 7b 56 57 56 57 01 01 32 34 
b240: 39 45 01 01 78 79 71 72 7a 73 70 7b 01 78 01 01 7b 78 79 7a 7b 78 73 b1 e8 e8 e8 1a 34 01 41 45 
b260: 41 45 01 01 01 01 01 01 01 01 01 32 4d e5 e8 b0 01 01 01 01 01 01 01 01 01 01 01 f8 fe f9 01 01 
b280: 01 01 01 01 01 01 01 4a 4c 4a 01 01 65 4a 58 61 5d 01 01 01 01 1b 1c 01 01 01 01 5c 60 59 65 4a 
b2a0: 01 01 4c 4a 4c 01 01 01 01 78 7b 01 01 78 7b 01 01 01 01 01 01 01 01 01 01 01 78 73 b1 e8 e8 66 
b2c0: 3c 3d 01 01 01 01 01 01 01 01 01 01 01 31 24 4e bb e8 b0 0a 0b 0c 0d 01 01 01 01 01 01 01 01 01 
b2e0: 01 01 01 01 56 56 55 55 55 55 36 0a 0b 0c 0d 01 01 56 50 63 ec bb bb dc 01 64 65 01 db bb bb eb 
b300: 62 51 55 01 01 57 0a 0b 0c 57 56 57 56 55 5c 5d 55 57 01 01 01 01 01 01 01 01 01 01 01 0a 0b 0c 
b320: 0d b1 e8 e8 48 73 37 0c 0d 01 01 01 01 01 01 01 32 4d e6 e8 e8 b0 01 12 db dc 15 73 01 01 01 01 
b340: 01 01 01 01 01 01 56 55 61 60 59 2f 2f 59 2f 4c db dc 15 01 5a 63 3e d3 b7 d4 e8 da db dc db dc 
b360: dd e8 d3 b7 d4 38 62 5b 01 58 12 db dc 4a 4c 4a 2e 2e 2e 61 68 68 5d 01 01 01 01 01 01 01 01 01 
b380: 70 12 db dc 15 2f b1 e8 e8 74 75 e0 15 01 01 01 01 01 01 13 11 cf e8 e8 b0 70 01 1a b9 be 1d 78 
b3a0: 73 0d 01 01 01 01 01 01 01 5c 61 60 69 60 15 15 15 00 4e bb fb e4 1d 5a 53 e5 d4 e1 eb cf e8 e2 
b3c0: e3 e4 e3 e4 e5 e8 c8 ec e6 d3 e2 52 5b 1b 1a e3 e8 bb dc 00 12 12 12 5c 69 60 61 5b 01 01 01 01 
b3e0: 01 01 01 70 7b 1a b9 be 1d 37 70 b1 e8 e8 e8 e2 49 1c 01 01 01 01 01 1b 5f e8 e8 b0 70 7b ee 38 
b400: e8 e8 3e dc 78 3d 01 01 01 01 01 01 01 64 61 59 18 49 1d 1d 1d 67 fb e8 bd 31 25 52 5b bd ca cd 
b420: c7 e4 dd fa c8 db dc cf fb da de c0 cd ca ba 5a 53 52 2f 5d ba e8 e8 e9 1a 1a 1a 65 1f 58 61 65 
b440: 01 01 01 01 01 01 39 7b ee 38 e8 e8 3e 74 79 7a b1 e8 e8 da 31 1c 01 01 01 01 01 70 5f e8 e8 c8 
b460: ec bb e8 e8 e8 e8 e8 e8 dc 15 01 01 01 01 e6 e0 01 5c 50 5d 57 5c 63 62 46 e5 e8 d0 37 2f 59 01 
b480: 52 5b de e1 ee ec e5 e8 da e3 e4 dd e8 e2 eb e9 e6 d9 5a 53 01 01 64 53 ee e8 e8 d0 1b 55 60 5b 
b4a0: 57 5c 71 5d 01 01 ca 01 01 01 12 db fb e8 e8 e8 e8 fa 74 73 7b e5 e8 e2 49 3d 01 01 01 01 39 7b 
b4c0: 4e e8 e8 e8 e8 e8 e8 e8 bc bc e8 e8 b0 1d 01 01 01 e6 e8 e8 e9 1a 12 58 59 67 e5 e2 e5 e8 e8 d0 
b4e0: 4a 1c 01 01 01 64 5b dd f8 e2 16 37 67 eb ec 66 3f 11 e5 f9 da 5a 65 01 01 01 13 1c d7 e8 e8 e2 
b500: ee 38 62 58 61 2e 1a 1d ee ec d9 01 01 01 1a b1 e8 e8 e8 e8 e8 e8 fa eb cf e8 e8 e2 49 1c 01 01 
b520: 01 01 13 73 b9 e8 e8 e8 bb e8 e8 e8 e8 e8 e8 b0 70 25 01 01 e7 e8 e8 e8 e8 66 67 66 67 e8 e8 e8 
b540: e8 e8 e8 d0 32 1c 01 01 01 5a 53 e5 fe fa bb bb e8 e8 e8 e8 bb bb f8 fe e2 52 5b 01 01 01 13 1c 
b560: d7 e8 e8 e8 e8 e8 e2 38 62 63 66 4e e8 e8 c8 e0 01 01 49 35 b1 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 da 
b580: 31 1c 01 01 01 01 1b 7b b9 e8 bc e8 e8 b0 01 e7 e8 e8 e8 e0 78 3d 01 01 d7 e8 e8 e8 e8 e2 b9 e2 
b5a0: b9 e8 e8 c2 e8 e8 e8 e2 3c 3d 39 5b 5c 59 4e e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 48 58 5d 
b5c0: 5a 3d 31 4d e5 e8 e8 e8 e8 e8 fa fd be e5 be e5 e8 e8 e8 d0 01 01 13 4d e6 e8 e8 d0 35 1b 46 e8 
b5e0: e8 e8 e8 e2 49 3d 01 01 01 01 1b 73 ba e8 e8 e8 b0 0e 3d d7 e8 e8 e8 d0 39 1c 01 01 d7 e8 e8 e8 
b600: e8 e8 e8 e8 e8 c2 c2 66 5d d7 e8 be 41 1c 5a 2e 2e 46 e8 e8 e8 e8 e8 e8 e2 5c 5d e5 e8 e8 e8 e8 
b620: e8 e8 40 2f 2f 5b 1b 45 fb e8 d0 64 5d e5 e8 f9 e8 e8 e8 e8 e8 e8 e8 d0 01 01 1b 3d d7 e8 e8 d0 
b640: 16 2f 2f 46 e8 e8 e8 b0 31 45 01 01 01 01 41 2e 42 7c 7d 7e 70 2e 35 d7 e8 e8 e8 d0 5e 1c 01 01 
b660: d7 e8 e8 e8 e8 e8 e8 e8 e8 66 64 65 18 d7 e8 e8 e9 4a 60 2f 2f 5f fe e8 e8 c2 c2 c2 e4 64 65 e3 
b680: c2 c2 c2 e8 e8 fe 5e 2e 2e 61 4c ee fd e8 d0 01 64 59 63 3e e8 e8 e8 e8 e8 e8 e8 d0 01 01 1b 45 
b6a0: d7 e8 e8 e9 0e 1c 4a 73 7c 7d 7e 70 7b 01 01 01 01 01 01 22 16 73 43 70 7b 1b 1c d7 e8 e8 e8 d0 
b6c0: 31 1c 01 01 01 01 01 01 01 01 7c 7e 01 01 01 01 5a d7 e8 e8 e8 66 64 2e 2e 5f e8 e8 d0 01 01 01 
b6e0: 01 00 00 01 01 01 01 d7 e8 e8 5e 2f 2f 53 e7 fb e8 e8 d0 5b 01 01 01 01 01 7c 7e 01 01 01 01 01 
b700: 01 01 13 35 d7 e8 e8 e2 74 70 73 00 01 31 28 4c 01 01 01 01 01 01 01 01 01 78 79 7b 01 70 7b db 
